file	obj	time
16_2_0	14	600.035
16_2_1	15	600.05
16_2_10	15	600.102
16_2_11	15	600.14
16_2_12	14	600.025
16_2_13	14	600.086
16_2_14	14	600.013
16_2_15	15	600.032
16_2_16	16	600.234
16_2_17	16	600.057
16_2_18	16	600.188
16_2_19	15	600.042
16_2_2	16	600.153
16_2_20	15	600.004
16_2_21	15	600.028
16_2_22	14	600.046
16_2_23	16	600.018
16_2_24	14	600.021
16_2_25	16	600.044
16_2_26	15	600.006
16_2_27	14	600.05
16_2_28	13	600.086
16_2_29	13	600.005
16_2_3	11	600.022
16_2_30	15	600.048
16_2_31	16	600.015
16_2_32	13	600.243
16_2_33	14	600.621
16_2_34	16	600.131
16_2_35	15	600.085
16_2_36	12	600.16
16_2_37	16	600.025
16_2_38	16	600.109
16_2_39	14	600.062
16_2_4	16	600.104
16_2_40	13	600.067
16_2_41	13	600.012
16_2_42	14	600.263
16_2_43	16	600.206
16_2_44	13	600.077
16_2_45	14	600.109
16_2_46	15	600.091
16_2_47	14	600.008
16_2_48	15	600.001
16_2_49	13	600.064
16_2_5	13	600.067
16_2_50	14	600.005
16_2_51	16	600.062
16_2_52	15	600.04
16_2_53	13	600
16_2_54	16	600.071
16_2_55	15	600.053
16_2_56	12	600.094
16_2_57	14	600.063
16_2_58	15	600.045
16_2_59	10	600.006
16_2_6	15	600.03
16_2_60	15	600.023
16_2_61	14	600.05
16_2_62	16	600.037
16_2_63	15	600.006
16_2_64	16	600.04
16_2_65	16	600.027
16_2_66	14	600.075
16_2_67	14	600.03
16_2_68	15	600.031
16_2_69	16	600.032
16_2_7	13	600.051
16_2_70	16	600.037
16_2_71	12	600.015
16_2_72	14	600.042
16_2_73	9	600.075
16_2_74	15	600.078
16_2_75	13	600.284
16_2_76	15	600.075
16_2_77	13	600.044
16_2_78	14	600.276
16_2_79	16	600.042
16_2_8	14	600.026
16_2_80	16	600.02
16_2_81	14	600.086
16_2_82	16	600.028
16_2_83	16	600.012
16_2_84	15	600.087
16_2_85	14	600.115
16_2_86	11	600.005
16_2_87	14	600.045
16_2_88	16	600.061
16_2_89	13	600.108
16_2_9	16	600.083
16_2_90	14	600.073
16_2_91	14	600.032
16_2_92	13	600.104
16_2_93	16	600.003
16_2_94	15	600.093
16_2_95	13	600.014
16_2_96	13	600.001
16_2_97	16	600.102
16_2_98	10	600.053
16_2_99	13	600.05
16_4_0	14	600.112
16_4_1	14	600.017
16_4_10	13	600.049
16_4_11	13	600.053
16_4_12	14	600.058
16_4_13	12	600.023
16_4_14	14	600.081
16_4_15	12	600.007
16_4_16	13	600.012
16_4_17	14	600.013
16_4_18	15	600.03
16_4_19	12	600.064
16_4_2	13	600.066
16_4_20	12	600.082
16_4_21	15	600.029
16_4_22	14	600.04
16_4_23	15	600.059
16_4_24	14	600.04
16_4_25	15	600.081
16_4_26	15	600.045
16_4_27	15	600.039
16_4_28	15	600.097
16_4_29	16	600.114
16_4_3	15	600.045
16_4_30	14	600.043
16_4_31	14	600.103
16_4_32	13	600.026
16_4_33	14	600.054
16_4_34	11	600.015
16_4_35	15	600.003
16_4_36	13	600.111
16_4_37	15	600.107
16_4_38	13	600.054
16_4_39	12	600.093
16_4_4	13	600.054
16_4_40	13	600.1
16_4_41	12	600.097
16_4_42	12	600.047
16_4_43	12	600.031
16_4_44	13	600.053
16_4_45	12	600.055
16_4_46	13	600.001
16_4_47	14	600.05
16_4_48	12	600.021
16_4_49	13	600.042
16_4_5	13	600.083
16_4_50	13	600.02
16_4_51	11	600.048
16_4_52	15	600.073
16_4_53	14	600.039
16_4_54	16	600.019
16_4_55	13	600.056
16_4_56	15	600.011
16_4_57	15	600.068
16_4_58	14	600.061
16_4_59	14	600.07
16_4_6	11	600.087
16_4_60	14	600.099
16_4_61	14	600.009
16_4_62	13	600.055
16_4_63	14	600.089
16_4_64	15	600.049
16_4_65	13	600.138
16_4_66	12	600.122
16_4_67	16	600.078
16_4_68	16	600.005
16_4_69	13	600.087
16_4_7	14	600.126
16_4_70	13	600.07
16_4_71	15	600.115
16_4_72	14	600.073
16_4_73	15	600.093
16_4_74	16	600.145
16_4_75	14	600.092
16_4_76	10	600.1
16_4_77	14	600.02
16_4_78	15	600.009
16_4_79	14	600.113
16_4_8	13	600.069
16_4_80	14	600.13
16_4_81	11	600.084
16_4_82	14	600.029
16_4_83	13	600.014
16_4_84	15	600.075
16_4_85	14	600.03
16_4_86	13	600.005
16_4_87	11	600.119
16_4_88	12	600.101
16_4_89	14	600.083
16_4_9	12	600.018
16_4_90	15	600.094
16_4_91	14	600.019
16_4_92	12	600.031
16_4_93	14	600.054
16_4_94	15	600.102
16_4_95	14	600.105
16_4_96	16	600.097
16_4_97	16	600.073
16_4_98	15	600.07
16_4_99	15	600.044
16_8_0	12	600.015
16_8_1	12	600.047
16_8_10	14	600.131
16_8_11	11	600.034
16_8_12	14	600.052
16_8_13	12	600.101
16_8_14	11	600.111
16_8_15	12	600.101
16_8_16	13	600.058
16_8_17	14	600.056
16_8_18	12	600.023
16_8_19	14	600.096
16_8_2	14	600.018
16_8_20	13	600.025
16_8_21	13	600.109
16_8_22	14	600.023
16_8_23	12	600.061
16_8_24	9	600.07
16_8_25	13	600.033
16_8_26	14	600.102
16_8_27	13	600.015
16_8_28	13	600.042
16_8_29	12	600.006
16_8_3	14	600.11
16_8_30	13	600.045
16_8_31	13	600.097
16_8_32	12	600.089
16_8_33	15	600.009
16_8_34	11	600.021
16_8_35	15	600.023
16_8_36	12	600.071
16_8_37	13	600.069
16_8_38	14	600.062
16_8_39	13	600.095
16_8_4	15	600.005
16_8_40	13	600.004
16_8_41	13	600.102
16_8_42	13	600.095
16_8_43	13	600.081
16_8_44	11	600.019
16_8_45	10	600.079
16_8_46	11	600.019
16_8_47	15	600.075
16_8_48	10	600.066
16_8_49	13	600.037
16_8_5	15	600.059
16_8_50	14	600.102
16_8_51	13	600.09
16_8_52	13	600.084
16_8_53	13	600.001
16_8_54	16	600.068
16_8_55	13	600.094
16_8_56	10	600.093
16_8_57	10	600.102
16_8_58	14	600.008
16_8_59	16	600.006
16_8_6	13	600.007
16_8_60	9	600.041
16_8_61	13	600.127
16_8_62	11	600.104
16_8_63	15	600.023
16_8_64	14	600.03
16_8_65	15	600.08
16_8_66	12	600.104
16_8_67	12	600.127
16_8_68	14	600.102
16_8_69	9	600.047
16_8_7	10	600.113
16_8_70	14	600.068
16_8_71	10	600.086
16_8_72	12	600.056
16_8_73	12	600.07
16_8_74	12	600.01
16_8_75	15	600.027
16_8_76	13	600.077
16_8_77	12	600.051
16_8_78	15	600.047
16_8_79	14	600.115
16_8_8	11	600.098
16_8_80	11	600.083
16_8_81	13	600.097
16_8_82	16	600.096
16_8_83	10	600.011
16_8_84	11	600.093
16_8_85	10	600.081
16_8_86	11	600.062
16_8_87	13	600.006
16_8_88	14	600.048
16_8_89	12	600.096
16_8_9	15	600.038
16_8_90	11	600.035
16_8_91	15	600.05
16_8_92	14	600.055
16_8_93	13	600.064
16_8_94	14	600.064
16_8_95	8	600
16_8_96	10	600.076
16_8_97	11	600.085
16_8_98	14	600.089
16_8_99	13	600.053
32_16_0	24	600.022
32_16_1	23	600.057
32_16_10	27	600.115
32_16_11	28	600.02
32_16_12	24	600.029
32_16_13	22	600.033
32_16_14	24	600.061
32_16_15	27	600.025
32_16_16	23	600.153
32_16_17	22	600.046
32_16_18	23	600.045
32_16_19	26	600.063
32_16_2	26	600.031
32_16_20	24	600.153
32_16_21	22	600.092
32_16_22	21	600.139
32_16_23	27	600.118
32_16_24	23	600.101
32_16_25	24	600.039
32_16_26	26	600.036
32_16_27	21	600.143
32_16_28	25	600.077
32_16_29	29	600.166
32_16_3	21	600.145
32_16_30	26	600.107
32_16_31	24	600.065
32_16_32	25	600.077
32_16_33	24	600.141
32_16_34	22	600.079
32_16_35	20	600.051
32_16_36	26	600.077
32_16_37	22	600.021
32_16_38	26	600.006
32_16_39	20	600.12
32_16_4	21	600.118
32_16_40	26	600.015
32_16_41	25	600.071
32_16_42	26	600.097
32_16_43	24	600.033
32_16_44	20	600.109
32_16_45	27	600.186
32_16_46	25	600.075
32_16_47	25	600.134
32_16_48	27	600.034
32_16_49	23	600.038
32_16_5	22	600.135
32_16_50	27	600.025
32_16_51	23	600.032
32_16_52	24	600.144
32_16_53	22	600.009
32_16_54	25	600.012
32_16_55	24	600.355
32_16_56	25	600.161
32_16_57	30	600.009
32_16_58	22	600.014
32_16_59	28	600.087
32_16_6	22	600.08
32_16_60	22	600.005
32_16_61	24	600.092
32_16_62	26	600.149
32_16_63	23	600.11
32_16_64	21	600.072
32_16_65	25	600.889
32_16_66	22	600.182
32_16_67	27	600.866
32_16_68	24	600.167
32_16_69	24	600.081
32_16_7	26	600.09
32_16_70	25	600.418
32_16_71	24	600.039
32_16_72	24	600.053
32_16_73	24	600.632
32_16_74	27	600.403
32_16_75	30	600.123
32_16_76	25	600.302
32_16_77	26	600.179
32_16_78	29	600.099
32_16_79	24	600.135
32_16_8	22	600.29
32_16_80	29	600.257
32_16_81	21	600.142
32_16_82	29	600.43
32_16_83	24	600.056
32_16_84	23	600.055
32_16_85	25	600.186
32_16_86	24	600.178
32_16_87	24	600.035
32_16_88	24	600.06
32_16_89	27	600.07
32_16_9	25	600.037
32_16_90	20	600.1
32_16_91	23	600.037
32_16_92	30	600.091
32_16_93	30	600.522
32_16_94	26	600.106
32_16_95	25	600.051
32_16_96	24	600.019
32_16_97	28	600.089
32_16_98	24	600.102
32_16_99	27	600.029
32_4_0	28	600.057
32_4_1	29	601.755
32_4_10	29	600.002
32_4_11	28	600.152
32_4_12	31	600.11
32_4_13	29	601.749
32_4_14	31	600.273
32_4_15	28	600.087
32_4_16	32	600.028
32_4_17	29	600.133
32_4_18	27	600.13
32_4_19	29	600.344
32_4_2	29	600.212
32_4_20	25	600.107
32_4_21	30	600.172
32_4_22	23	600.086
32_4_23	29	600.089
32_4_24	28	600.149
32_4_25	27	600.758
32_4_26	25	600.092
32_4_27	26	600.134
32_4_28	30	600.092
32_4_29	30	600.049
32_4_3	27	600.232
32_4_30	23	600.208
32_4_31	24	600.036
32_4_32	25	600.159
32_4_33	28	600.039
32_4_34	30	600.692
32_4_35	26	600.027
32_4_36	25	600.033
32_4_37	29	600.002
32_4_38	26	600.101
32_4_39	30	600.072
32_4_4	32	600.242
32_4_40	29	600.005
32_4_41	27	600.058
32_4_42	31	600.016
32_4_43	26	600.113
32_4_44	28	600.003
32_4_45	31	600.07
32_4_46	32	600.102
32_4_47	26	600.118
32_4_48	29	600.032
32_4_49	30	600.07
32_4_5	25	600.007
32_4_50	29	600.049
32_4_51	30	600.101
32_4_52	32	600.038
32_4_53	31	600.03
32_4_54	30	600.004
32_4_55	29	600.028
32_4_56	28	600.16
32_4_57	28	600.006
32_4_58	29	600.104
32_4_59	27	600.117
32_4_6	29	600.04
32_4_60	28	600.004
32_4_61	32	600.11
32_4_62	29	600.064
32_4_63	27	600.026
32_4_64	30	600.301
32_4_65	25	600.106
32_4_66	26	600.054
32_4_67	27	600.127
32_4_68	29	600.006
32_4_69	29	600.028
32_4_7	25	600.084
32_4_70	28	600.104
32_4_71	27	600.075
32_4_72	30	600.161
32_4_73	26	600.074
32_4_74	30	600.149
32_4_75	29	600.034
32_4_76	27	600.167
32_4_77	30	600.174
32_4_78	30	600.38
32_4_79	30	600.043
32_4_8	25	600.044
32_4_80	29	600.356
32_4_81	28	600.812
32_4_82	27	600.316
32_4_83	24	600.212
32_4_84	28	600.294
32_4_85	29	600.645
32_4_86	29	601.056
32_4_87	32	600.521
32_4_88	26	601.155
32_4_89	26	600.548
32_4_9	27	601.163
32_4_90	29	600.02
32_4_91	32	600.443
32_4_92	24	600.12
32_4_93	28	600.09
32_4_94	28	601.052
32_4_95	31	600.061
32_4_96	25	600.003
32_4_97	26	600.428
32_4_98	31	600.116
32_4_99	29	600.082
32_8_0	27	600.951
32_8_1	27	600.072
32_8_10	25	600.126
32_8_11	27	600.119
32_8_12	25	600.152
32_8_13	25	600.315
32_8_14	24	600.328
32_8_15	29	600.145
32_8_16	25	600.504
32_8_17	20	600.259
32_8_18	27	600.172
32_8_19	29	600.071
32_8_2	28	600.712
32_8_20	23	600.096
32_8_21	27	600.018
32_8_22	26	600.085
32_8_23	26	600.149
32_8_24	26	600.001
32_8_25	26	600.135
32_8_26	25	600.15
32_8_27	26	600.134
32_8_28	26	600.599
32_8_29	24	600
32_8_3	26	600.081
32_8_30	24	600.031
32_8_31	23	600.096
32_8_32	25	600.123
32_8_33	31	600.092
32_8_34	27	600.136
32_8_35	26	600.141
32_8_36	28	600.053
32_8_37	28	600.007
32_8_38	23	600.119
32_8_39	27	600.082
32_8_4	26	600.116
32_8_40	24	600.012
32_8_41	29	600.059
32_8_42	24	600.011
32_8_43	25	600.086
32_8_44	23	600.118
32_8_45	27	600.137
32_8_46	29	600.084
32_8_47	28	600.045
32_8_48	27	600.062
32_8_49	27	600.035
32_8_5	26	600.119
32_8_50	26	600.043
32_8_51	25	600.022
32_8_52	28	600.151
32_8_53	21	600.059
32_8_54	25	600.081
32_8_55	25	600.085
32_8_56	27	600.024
32_8_57	26	600.025
32_8_58	29	600.062
32_8_59	27	600.121
32_8_6	28	600.131
32_8_60	30	600.089
32_8_61	23	600.076
32_8_62	26	600.08
32_8_63	27	600.04
32_8_64	27	600.019
32_8_65	24	600.125
32_8_66	22	600.043
32_8_67	27	600.036
32_8_68	24	600.169
32_8_69	25	600.07
32_8_7	26	600.115
32_8_70	29	600.073
32_8_71	28	600.178
32_8_72	31	600.148
32_8_73	29	600.024
32_8_74	25	600.006
32_8_75	23	600.076
32_8_76	27	600.091
32_8_77	28	600.193
32_8_78	23	600.323
32_8_79	22	600.133
32_8_8	24	600.127
32_8_80	27	600.053
32_8_81	27	600.038
32_8_82	28	600.392
32_8_83	26	600.048
32_8_84	27	600.094
32_8_85	24	600.659
32_8_86	29	600.074
32_8_87	30	600.088
32_8_88	26	600.247
32_8_89	24	600.072
32_8_9	25	600.01
32_8_90	24	600.463
32_8_91	31	600.088
32_8_92	27	600.236
32_8_93	28	600.046
32_8_94	29	600.481
32_8_95	28	600.063
32_8_96	28	600.088
32_8_97	25	600.112
32_8_98	27	600.059
32_8_99	22	600.104
48_12_0	46	600.045
48_12_1	41	600.38
48_12_10	35	600.507
48_12_11	41	600.089
48_12_12	36	600.198
48_12_13	37	600.098
48_12_14	37	600.194
48_12_15	38	600.016
48_12_16	38	600.356
48_12_17	38	600.411
48_12_18	41	600.059
48_12_19	41	600.092
48_12_2	42	600.094
48_12_20	41	600.154
48_12_21	37	600.089
48_12_22	44	600.071
48_12_23	45	600.491
48_12_24	37	602.208
48_12_25	40	600.503
48_12_26	37	600.034
48_12_27	38	600.195
48_12_28	40	600.089
48_12_29	39	600.096
48_12_3	39	600.122
48_12_30	39	600.274
48_12_31	37	600.828
48_12_32	38	600.309
48_12_33	38	600.066
48_12_34	39	600.106
48_12_35	39	600.115
48_12_36	40	600.035
48_12_37	37	600.06
48_12_38	41	600.059
48_12_39	38	600.01
48_12_4	38	601.288
48_12_40	38	600.022
48_12_41	41	600.063
48_12_42	39	600.008
48_12_43	38	600.024
48_12_44	41	600.036
48_12_45	45	600.041
48_12_46	38	600.007
48_12_47	31	600.068
48_12_48	39	600.172
48_12_49	43	600.121
48_12_5	39	600.1
48_12_50	39	600.104
48_12_51	34	600.077
48_12_52	38	601.195
48_12_53	39	600.096
48_12_54	38	600.14
48_12_55	38	600.116
48_12_56	39	600.09
48_12_57	41	600.135
48_12_58	39	600.19
48_12_59	40	600.243
48_12_6	32	600.099
48_12_60	36	600.133
48_12_61	43	600.072
48_12_62	39	600.076
48_12_63	33	600.019
48_12_64	30	600.081
48_12_65	36	600.001
48_12_66	37	600.216
48_12_67	41	600.08
48_12_68	40	600.212
48_12_69	39	600.222
48_12_7	40	600.229
48_12_70	43	600.094
48_12_71	40	600.085
48_12_72	37	600.222
48_12_73	42	600.22
48_12_74	37	600.13
48_12_75	35	600.035
48_12_76	37	600.072
48_12_77	33	600.218
48_12_78	39	600.166
48_12_79	40	600.243
48_12_8	38	600.106
48_12_80	37	600.071
48_12_81	42	600.098
48_12_82	38	600.003
48_12_83	37	600.281
48_12_84	40	600.033
48_12_85	37	600.047
48_12_86	30	600.773
48_12_87	41	600.086
48_12_88	36	600.125
48_12_89	37	600.461
48_12_9	40	600.118
48_12_90	36	600.108
48_12_91	41	600.328
48_12_92	38	600.129
48_12_93	40	600.031
48_12_94	39	600.263
48_12_95	44	600.081
48_12_96	41	600.044
48_12_97	35	600.01
48_12_98	37	600.521
48_12_99	38	600.061
48_24_0	36	600.145
48_24_1	39	600.148
48_24_10	36	600.172
48_24_11	39	600.083
48_24_12	34	600.14
48_24_13	35	600.139
48_24_14	32	600.162
48_24_15	36	600.038
48_24_16	33	600.271
48_24_17	36	600.002
48_24_18	36	600.083
48_24_19	39	600.059
48_24_2	33	600.108
48_24_20	35	600.284
48_24_21	34	600.047
48_24_22	34	600.033
48_24_23	36	600.02
48_24_24	36	600.003
48_24_25	38	600.499
48_24_26	33	600.166
48_24_27	37	600.173
48_24_28	32	600.176
48_24_29	37	600.205
48_24_3	37	600.505
48_24_30	35	600.121
48_24_31	36	600.088
48_24_32	37	600.124
48_24_33	34	600.105
48_24_34	36	600.43
48_24_35	32	600.127
48_24_36	34	600.107
48_24_37	43	600.14
48_24_38	36	600.019
48_24_39	33	600.201
48_24_4	38	600.011
48_24_40	43	600.108
48_24_41	38	600.156
48_24_42	32	600.037
48_24_43	34	600.071
48_24_44	35	600.003
48_24_45	37	600.156
48_24_46	32	600.024
48_24_47	36	600.134
48_24_48	39	600.163
48_24_49	36	600.179
48_24_5	39	600
48_24_50	44	600.205
48_24_51	38	600.062
48_24_52	33	600.054
48_24_53	36	600.02
48_24_54	39	600.011
48_24_55	41	600.023
48_24_56	34	600.091
48_24_57	35	600.048
48_24_58	39	600.058
48_24_59	36	600.063
48_24_6	32	600.073
