file	obj	time
48_24_60	33	600.033
48_24_61	36	600.007
48_24_62	34	600.141
48_24_63	33	600.39
48_24_64	35	600.079
48_24_65	42	600.121
48_24_66	34	600.182
48_24_67	35	600.081
48_24_68	43	600.071
48_24_69	37	600.012
48_24_7	35	600.153
48_24_70	38	600.038
48_24_71	32	600.151
48_24_72	36	600.006
48_24_73	35	600.031
48_24_74	35	600.231
48_24_75	35	600.052
48_24_76	36	600.106
48_24_77	32	600.017
48_24_78	40	600.033
48_24_79	40	600.341
48_24_8	40	600.027
48_24_80	34	600.366
48_24_81	35	600.111
48_24_82	34	600.482
48_24_83	38	600.152
48_24_84	40	600.126
48_24_85	36	600.183
48_24_86	40	600.053
48_24_87	38	600.299
48_24_88	36	600.083
48_24_89	37	600.521
48_24_9	38	600.617
48_24_90	37	600.063
48_24_91	37	600.09
48_24_92	42	600.469
48_24_93	38	600.2
48_24_94	36	600.462
48_24_95	41	600.388
48_24_96	38	600.09
48_24_97	38	600.524
48_24_98	36	600.009
48_24_99	38	600.395
48_6_0	45	600.046
48_6_1	41	601.468
48_6_10	43	604.823
48_6_11	38	600.137
48_6_12	41	600.042
48_6_13	43	600.182
48_6_14	37	600.397
48_6_15	42	600.049
48_6_16	41	600.162
48_6_17	41	600.46
48_6_18	38	600.178
48_6_19	40	600.539
48_6_2	44	600.167
48_6_20	45	600.578
48_6_21	47	600.302
48_6_22	42	600.15
48_6_23	39	602.062
48_6_24	47	600.128
48_6_25	44	600.499
48_6_26	40	600.063
48_6_27	47	600.472
48_6_28	39	600.125
48_6_29	44	600.096
48_6_3	45	604.708
48_6_30	38	600.596
48_6_31	45	600.094
48_6_32	41	600.691
48_6_33	36	600.188
48_6_34	40	600.501
48_6_35	40	600.076
48_6_36	43	600.247
48_6_37	47	600.004
48_6_38	36	601.24
48_6_39	41	600.08
48_6_4	39	600.645
48_6_40	38	600.233
48_6_41	44	602.295
48_6_42	41	600.013
48_6_43	46	601.05
48_6_44	44	601.402
48_6_45	45	600.096
48_6_46	35	600.182
48_6_47	41	600.002
48_6_48	43	600.047
48_6_49	41	602.326
48_6_5	39	600.027
48_6_50	44	600.341
48_6_51	41	600.049
48_6_52	44	600.063
48_6_53	43	600.034
48_6_54	41	600.032
48_6_55	37	600.193
48_6_56	45	602.428
48_6_57	46	600.022
48_6_58	36	600.179
48_6_59	44	600.23
48_6_6	40	600.065
48_6_60	43	600.184
48_6_61	38	600.639
48_6_62	45	600.085
48_6_63	41	600.048
48_6_64	40	600.025
48_6_65	41	600.112
48_6_66	41	600.134
48_6_67	38	600.03
48_6_68	43	600.025
48_6_69	40	600.345
48_6_7	43	600.144
48_6_70	39	600.338
48_6_71	44	600.042
48_6_72	34	600.162
48_6_73	46	600.31
48_6_74	41	600.057
48_6_75	37	600.035
48_6_76	43	600.084
48_6_77	42	600.117
48_6_78	44	600.441
48_6_79	41	600.201
48_6_8	42	600.212
48_6_80	40	600.343
48_6_81	41	600.195
48_6_82	42	602.484
48_6_83	37	602.552
48_6_84	40	601.997
48_6_85	45	600.174
48_6_86	43	600.528
48_6_87	43	600.55
48_6_88	43	600.062
48_6_89	48	600.193
48_6_9	45	600.616
48_6_90	44	600.196
48_6_91	45	600.232
48_6_92	47	600.197
48_6_93	43	602.685
48_6_94	45	601.476
48_6_95	41	600.622
48_6_96	40	600.204
48_6_97	39	602.963
48_6_98	45	600.276
48_6_99	39	602.467
64_16_0	51	600.205
64_16_1	54	600.102
64_16_10	50	601.63
64_16_11	53	600.187
64_16_12	52	600.89
64_16_13	54	600.206
64_16_14	43	600.249
64_16_15	55	601.443
64_16_16	51	600.805
64_16_17	53	602.551
64_16_18	57	600.204
64_16_19	52	600.074
64_16_2	41	602.71
64_16_20	52	600.271
64_16_21	52	600.575
64_16_22	46	600.207
64_16_23	56	600.012
64_16_24	50	600.625
64_16_25	57	602.889
64_16_26	48	600.062
64_16_27	51	600.088
64_16_28	48	600.824
64_16_29	54	600.192
64_16_3	54	600.58
64_16_30	56	600.213
64_16_31	52	600.008
64_16_32	51	600.242
64_16_33	51	600.232
64_16_34	54	600.443
64_16_35	52	600.063
64_16_36	52	600.071
64_16_37	51	600.141
64_16_38	54	600.12
64_16_39	54	600.069
64_16_4	51	600.014
64_16_40	46	600.049
64_16_41	51	600.092
64_16_42	51	600.005
64_16_43	55	600.012
64_16_44	55	600.107
64_16_45	56	600.025
64_16_46	52	600.026
64_16_47	53	600.068
64_16_48	54	600.215
64_16_49	58	600.016
64_16_5	51	600.014
64_16_50	52	600.041
64_16_51	52	600.016
64_16_52	52	600.18
64_16_53	51	600.01
64_16_54	52	600.048
64_16_55	49	600.101
64_16_56	54	600.07
64_16_57	53	600.15
64_16_58	54	600.022
64_16_59	53	600.039
64_16_6	53	600.073
64_16_60	54	600.041
64_16_61	55	600.066
64_16_62	52	600.233
64_16_63	51	600.077
64_16_64	50	600.008
64_16_65	55	600.179
64_16_66	48	600.227
64_16_67	48	600.271
64_16_68	50	600.189
64_16_69	51	600.325
64_16_7	50	600.19
64_16_70	52	600.245
64_16_71	48	600.183
64_16_72	46	600.35
64_16_73	50	600.046
64_16_74	56	600.265
64_16_75	52	600.141
64_16_76	48	600.319
64_16_77	51	600.063
64_16_78	45	600.229
64_16_79	51	600.059
64_16_8	52	600.116
64_16_80	51	600.269
64_16_81	47	600.265
64_16_82	48	600.064
64_16_83	52	600.207
64_16_84	53	600.207
64_16_85	56	600.071
64_16_86	47	600.135
64_16_87	48	600.138
64_16_88	55	600.111
64_16_89	53	600.202
64_16_9	53	600.233
64_16_90	53	600.159
64_16_91	51	600.021
64_16_92	51	600.016
64_16_93	54	600.191
64_16_94	56	600.119
64_16_95	51	600.229
64_16_96	54	600.087
64_16_97	46	600.152
64_16_98	55	600.097
64_16_99	58	600.029
64_32_0	55	600.232
64_32_1	52	600.04
64_32_10	52	600.018
64_32_11	47	600.189
64_32_12	48	600.078
64_32_13	46	600.187
64_32_14	54	600.183
64_32_15	52	600.204
64_32_16	48	600.11
64_32_17	50	600.134
64_32_18	45	600.038
64_32_19	47	600.001
64_32_2	57	600.242
64_32_20	47	600.005
64_32_21	49	600.202
64_32_22	52	600.156
64_32_23	57	600.098
64_32_24	44	600.08
64_32_25	52	600.25
64_32_26	52	600.241
64_32_27	50	600.122
64_32_28	49	600.22
64_32_29	51	600.23
64_32_3	50	600.183
64_32_30	46	600.243
64_32_31	48	600.248
64_32_32	48	600.151
64_32_33	44	600.084
64_32_34	47	600.205
64_32_35	50	600.039
64_32_36	47	600.061
64_32_37	48	600.143
64_32_38	52	600.235
64_32_39	54	600.691
64_32_4	47	600.146
64_32_40	47	600.159
64_32_41	41	600.045
64_32_42	54	600.038
64_32_43	51	600.233
64_32_44	48	600.117
64_32_45	43	600.28
64_32_46	47	600.01
64_32_47	43	600.164
64_32_48	47	600.215
64_32_49	49	601.023
64_32_5	48	600.06
64_32_50	43	600.056
64_32_51	43	600.016
64_32_52	48	600.173
64_32_53	47	600.648
64_32_54	44	600.105
64_32_55	49	600.131
64_32_56	46	600.052
64_32_57	46	600.988
64_32_58	47	600.09
64_32_59	49	600.015
64_32_6	48	600.116
64_32_60	50	600.074
64_32_61	49	600.645
64_32_62	41	600.032
64_32_63	48	600.345
64_32_64	49	600.26
64_32_65	47	600.106
64_32_66	44	600.748
64_32_67	51	600.183
64_32_68	50	600.538
64_32_69	52	600.251
64_32_7	43	600.119
64_32_70	49	600.069
64_32_71	51	600.965
64_32_72	48	600.066
64_32_73	49	600.033
64_32_74	42	600.404
64_32_75	51	600.646
64_32_76	46	600.27
64_32_77	54	600.046
64_32_78	44	600.437
64_32_79	46	601.242
64_32_8	50	600.634
64_32_80	48	600.413
64_32_81	48	600.612
64_32_82	44	600.337
64_32_83	49	600.382
64_32_84	51	600.292
64_32_85	52	600.451
64_32_86	53	600.632
64_32_87	48	600.333
64_32_88	53	600.132
64_32_89	46	600.02
64_32_9	47	600.284
64_32_90	52	600.418
64_32_91	44	600.389
64_32_92	50	600.256
64_32_93	52	600.721
64_32_94	47	600.016
64_32_95	51	600.457
64_32_96	47	600.629
64_32_97	42	600.495
64_32_98	52	600.701
64_32_99	46	600.048
64_8_0	49	600.211
64_8_1	52	604.489
64_8_10	52	600.111
64_8_11	59	600.319
64_8_12	57	601.508
64_8_13	54	601.819
64_8_14	56	600.151
64_8_15	56	600.353
64_8_16	52	600.437
64_8_17	54	603.827
64_8_18	54	600.12
64_8_19	51	600.15
64_8_2	58	601.817
64_8_20	60	600.228
64_8_21	62	600.614
64_8_22	49	600.584
64_8_23	58	603.852
64_8_24	57	601.631
64_8_25	52	602.749
64_8_26	51	600.256
64_8_27	57	601.057
64_8_28	57	600.227
64_8_29	52	600.652
64_8_3	54	600.99
64_8_30	59	601.597
64_8_31	50	603.641
64_8_32	53	600.121
64_8_33	50	601.45
64_8_34	46	601.589
64_8_35	54	600.125
64_8_36	52	600.014
64_8_37	52	600.12
64_8_38	58	600.073
64_8_39	59	600.063
64_8_4	57	600.048
64_8_40	58	601.798
64_8_41	49	600.137
64_8_42	54	600.136
64_8_43	51	600.07
64_8_44	55	600.014
64_8_45	54	600.483
64_8_46	52	600.055
64_8_47	55	600.008
64_8_48	57	600.546
64_8_49	59	601.815
64_8_5	55	600.117
64_8_50	58	600.041
64_8_51	56	600.095
64_8_52	58	600.042
64_8_53	55	600.491
64_8_54	54	600.078
64_8_55	51	600.085
64_8_56	59	600.174
64_8_57	55	600.44
64_8_58	58	600.214
64_8_59	56	600.001
64_8_6	52	608.518
64_8_60	51	600.022
64_8_61	58	600.109
64_8_62	56	600.496
64_8_63	52	600.847
64_8_64	55	600.026
64_8_65	54	601.072
64_8_66	58	603.457
64_8_67	53	601.052
64_8_68	50	603.373
64_8_69	54	600.774
64_8_7	55	601.334
64_8_70	51	600.363
64_8_71	59	600.329
64_8_72	51	600.597
64_8_73	55	601.139
64_8_74	55	600.615
64_8_75	52	602.048
64_8_76	53	600.131
64_8_77	57	600.777
64_8_78	54	600.564
64_8_79	59	602.485
64_8_8	55	600.437
64_8_80	56	601.592
64_8_81	59	604.915
64_8_82	58	600.42
64_8_83	54	600.107
64_8_84	52	601.366
64_8_85	62	604.943
64_8_86	59	600.339
64_8_87	54	600.255
64_8_88	54	600.856
64_8_89	59	600.478
64_8_9	54	600.059
64_8_90	56	603.915
64_8_91	53	600.275
64_8_92	59	604.886
64_8_93	58	600.233
64_8_94	49	600.102
64_8_95	52	600.519
64_8_96	54	600.929
64_8_97	54	600.029
64_8_98	50	600.603
64_8_99	57	600.151
80_10_0	66	600.039
80_10_1	63	601.215
80_10_10	59	600.189
80_10_11	62	600.377
80_10_12	59	602.001
80_10_13	73	604.567
80_10_14	68	600.14
80_10_15	72	601.083
80_10_16	73	600.855
80_10_17	71	603.126
80_10_18	75	600.728
80_10_19	64	600.352
80_10_2	67	604.954
80_10_20	66	601.061
80_10_21	62	600.577
80_10_22	67	604.896
80_10_23	69	600.904
80_10_24	73	606.448
80_10_25	66	600.919
80_10_26	66	600.884
80_10_27	68	601.236
80_10_28	61	601.276
80_10_29	71	601.318
80_10_3	74	601.368
80_10_30	61	604.856
80_10_31	70	600.939
80_10_32	61	600.095
80_10_33	70	606.34
80_10_34	74	600.659
80_10_35	65	603.635
80_10_36	66	600.532
80_10_37	67	600.124
80_10_38	74	600.397
80_10_39	65	600.782
80_10_4	71	600.136
80_10_40	61	600.771
80_10_41	70	600.229
80_10_42	65	600.644
80_10_43	63	600.92
80_10_44	69	600.032
80_10_45	71	600.597
80_10_46	68	600.577
80_10_47	69	600.228
80_10_48	63	600.492
80_10_49	70	600.446
80_10_5	74	602.53
80_10_50	65	600.635
80_10_51	68	600.274
80_10_52	69	600.132
80_10_53	67	600.412
80_10_54	71	602.299
80_10_55	65	602.492
80_10_56	72	604.494
80_10_57	64	600.424
80_10_58	71	600.287
80_10_59	71	600.418
80_10_6	75	604.355
80_10_60	71	600.278
80_10_61	69	600.955
80_10_62	61	600.02
80_10_63	69	600.085
80_10_64	72	600.3
80_10_65	66	600.052
80_10_66	67	601.974
80_10_67	75	601.746
80_10_68	63	601.846
80_10_69	68	600.045
80_10_7	66	600.511
80_10_70	71	603.12
80_10_71	63	600.021
80_10_72	74	600.014
80_10_73	66	600.012
80_10_74	68	603.117
80_10_75	69	600.002
80_10_76	59	600.04
80_10_77	59	603.126
80_10_78	65	600.119
80_10_79	69	601.001
80_10_8	69	601.058
80_10_80	70	600.161
80_10_81	64	600.467
80_10_82	66	600.456
80_10_83	70	600.09
80_10_84	71	600.285
80_10_85	69	600.038
80_10_86	62	600.025
80_10_87	74	600.281
80_10_88	69	601.721
80_10_89	66	600.024
80_10_9	71	600.135
80_10_90	60	600.433
80_10_91	71	600.758
80_10_92	79	600.816
80_10_93	71	600.01
80_10_94	71	600.764
80_10_95	73	600.036
80_10_96	66	600.15
80_10_97	67	600.553
80_10_98	65	600.838
80_10_99	70	600.524
80_20_0	65	600.083
80_20_1	63	600.169
80_20_10	59	600.276
80_20_11	57	600.603
80_20_12	62	600.601
80_20_13	54	600.82
80_20_14	50	600.362
80_20_15	60	600.075
80_20_16	62	600.163
80_20_17	57	600.17
80_20_18	61	600.417
80_20_19	57	600.355
80_20_2	63	600.822
80_20_20	70	600.463
80_20_21	58	600.051
80_20_22	66	600.027
80_20_23	54	600.161
80_20_24	66	600.262
80_20_25	67	600.453
80_20_26	70	600.391
80_20_27	64	600.208
80_20_28	62	600.626
80_20_29	68	600.223
80_20_3	69	600.029
80_20_30	69	600.361
80_20_31	67	600.221
80_20_32	64	600.08
80_20_33	62	600.293
80_20_34	52	600.42
80_20_35	63	600.146
80_20_36	63	600.225
80_20_37	63	600.241
80_20_38	63	600.052
80_20_39	62	600.116
80_20_4	66	600.177
80_20_40	63	600.188
80_20_41	60	600.286
80_20_42	61	600.065
80_20_43	65	600.157
80_20_44	63	600.181
80_20_45	66	600.276
80_20_46	71	600.188
80_20_47	63	600.103
80_20_48	67	600.181
80_20_49	67	600.093
80_20_5	64	600.164
80_20_50	63	600.314
80_20_51	67	600.041
80_20_52	65	600.183
80_20_53	64	600.218
80_20_54	60	600.06
80_20_55	60	600.104
80_20_56	73	600.266
80_20_57	61	600.077
80_20_58	62	600.002
80_20_59	66	600.203
80_20_6	67	600.043
80_20_60	71	600.217
80_20_61	65	600.048
80_20_62	65	600.074
80_20_63	66	600.259
80_20_64	67	600.049
80_20_65	59	600.175
80_20_66	62	600.016
80_20_67	65	600.07
80_20_68	68	600.063
80_20_69	73	600.022
80_20_7	63	600.15
80_20_70	62	600.016
80_20_71	68	600.043
80_20_72	59	600.024
80_20_73	60	600.103
80_20_74	71	600.079
80_20_75	64	600.071
80_20_76	64	600.018
80_20_77	73	600.195
80_20_78	60	600.092
80_20_79	65	600.005
80_20_8	65	600.181
80_20_80	68	600.102
80_20_81	70	600.056
80_20_82	61	600.223
80_20_83	65	600.201
80_20_84	69	600.156
80_20_85	66	600.295
80_20_86	61	600.111
80_20_87	64	600.033
80_20_88	63	600.245
80_20_89	63	600.056
80_20_9	62	600.108
80_20_90	63	600.05
80_20_91	62	600.013
80_20_92	69	600.037
80_20_93	60	600.204
80_20_94	62	600.012
80_20_95	64	600.141
80_20_96	65	600.116
80_20_97	64	600.246
80_20_98	60	600.049
80_20_99	57	600.112
80_40_0	65	600.141
80_40_1	49	600.211
80_40_10	61	600.25
80_40_11	61	600.073
80_40_12	62	600.201
80_40_13	55	600.082
80_40_14	60	600.073
80_40_15	57	600.058
80_40_16	65	600.122
80_40_17	60	600.189
80_40_18	56	600.223
80_40_19	63	600.08
80_40_2	59	600.135
80_40_20	65	600.277
80_40_21	59	600.036
80_40_22	67	600.062
80_40_23	61	600.148
80_40_24	64	600.187
80_40_25	65	600.224
80_40_26	60	600.212
80_40_27	60	600.07
80_40_28	60	600.151
80_40_29	55	600.178
80_40_3	65	600.257
80_40_30	60	600.071
80_40_31	64	600.104
80_40_32	55	600.098
80_40_33	67	600.293
80_40_34	54	600.239
80_40_35	64	600.203
80_40_36	60	600.28
80_40_37	63	600.088
80_40_38	62	600.125
80_40_39	58	600.204
80_40_4	61	600.024
80_40_40	62	600.053
80_40_41	60	600.037
80_40_42	58	600.073
80_40_43	67	600.052
80_40_44	58	600.21
80_40_45	64	600.112
80_40_46	64	600.179
80_40_47	62	600.122
80_40_48	54	600.021
80_40_49	60	600.18
80_40_5	59	600.175
80_40_50	66	600.268
80_40_51	60	600.017
80_40_52	66	600.046
80_40_53	69	600.173
80_40_54	51	600.161
80_40_55	64	600.097
80_40_56	54	600.178
80_40_57	63	600.003
80_40_58	57	600.185
80_40_59	60	600.053
80_40_6	64	600.01
80_40_60	66	600.263
80_40_61	64	600.264
80_40_62	58	600.076
80_40_63	58	600.215
80_40_64	63	600.126
80_40_65	60	600.078
80_40_66	62	600.122
80_40_67	58	600.206
80_40_68	59	600.171
80_40_69	59	600.078
80_40_7	58	600.071
80_40_70	59	600.022
80_40_71	58	600.01
80_40_72	56	600.211
80_40_73	61	600.158
80_40_74	58	600.042
80_40_75	65	600.046
80_40_76	58	600.147
80_40_77	61	600.024
80_40_78	53	600.046
80_40_79	60	600.241
80_40_8	60	600.161
80_40_80	59	600.034
80_40_81	62	600.218
80_40_82	59	600.116
80_40_83	54	600.17
80_40_84	58	600.27
80_40_85	57	600.25
80_40_86	54	600.14
80_40_87	54	600.07
80_40_88	60	600.051
80_40_89	62	600.002
80_40_9	59	600.226
80_40_90	61	600.15
80_40_91	62	600.223
80_40_92	57	600.058
80_40_93	56	600.148
80_40_94	65	600.238
80_40_95	62	600.027
80_40_96	66	600.255
80_40_97	62	600.21
80_40_98	60	600.013
80_40_99	57	600.099
