sigma,n,len_B,k,Rand-Sample,Approx,LS2,LS4,ILP,Adapt-Cmsa
8,64,30,43,58,58,58,58,58,58
12,48,27,22,35,35,35,34,35,35
6,48,11,26,36,36,36,35,36,36
12,48,14,39,43,43,43,43,43,43
20,80,35,49,68,70,69,68,70,69
8,16,4,9,8,8,8,8,8,8
8,32,13,15,25,25,25,25,25,25
12,48,24,31,43,43,43,42,43,43
24,48,14,32,34,34,34,34,34,34
32,64,20,45,50,50,50,50,50,50
8,32,6,21,22,22,22,22,22,22
16,64,36,30,51,51,51,50,51,51
8,64,28,34,54,55,53,55,55,55
8,32,19,9,24,24,24,24,24,24
8,32,11,20,28,28,28,28,28,28
32,64,41,26,52,52,52,52,52,52
16,32,13,14,24,24,24,24,24,24
8,16,7,8,13,13,13,12,13,13
24,48,18,25,35,35,35,35,35,35
8,32,16,15,22,21,22,21,22,22
8,16,9,8,14,13,14,14,14,14
40,80,30,45,59,59,59,58,59,59
8,64,28,43,58,58,59,59,59,59
2,16,7,10,15,15,15,15,15,15
6,48,20,19,35,35,35,35,35,35
4,16,9,6,13,13,13,13,13,13
8,64,21,48,58,58,58,58,59,59
16,32,11,21,26,26,26,26,26,26
24,48,25,20,36,36,36,35,36,36
4,16,9,9,16,15,16,16,16,16
40,80,40,38,60,60,59,59,60,60
12,48,26,27,37,37,37,37,37,37
2,16,7,9,14,14,14,14,14,14
16,64,43,27,51,51,51,51,51,51
40,80,17,67,63,62,63,63,64,64
16,64,22,39,51,51,51,51,51,51
8,64,20,49,60,61,61,61,62,62
8,32,14,16,25,25,25,25,25,25
16,32,14,15,24,24,24,24,24,24
16,32,9,19,22,22,22,22,22,22
8,32,13,20,28,28,26,26,28,28
2,16,9,7,14,14,14,14,14,14
4,32,9,21,29,29,29,27,29,29
20,80,67,19,63,64,65,65,65,65
4,16,4,10,13,13,13,13,13,13
4,16,8,11,15,15,15,15,15,15
20,80,19,69,71,70,70,67,71,71
6,48,14,34,45,45,45,45,45,45
8,64,37,30,53,55,56,56,56,56
4,32,10,22,29,29,28,28,29,29
4,32,15,22,32,32,32,32,32,32
16,64,26,36,52,52,51,51,52,52
10,80,21,63,72,71,72,72,72,72
2,16,6,7,12,12,12,12,12,12
12,48,28,15,36,37,37,37,37,37
2,16,8,8,14,14,14,14,14,14
2,16,3,9,12,12,12,12,12,12
2,16,7,10,15,15,15,14,15,15
12,48,32,13,35,35,34,35,35,35
16,64,33,30,49,50,50,50,50,50
4,16,6,13,15,15,15,15,15,15
32,64,22,40,47,47,46,46,47,47
4,16,6,9,14,14,14,13,14,14
4,16,8,10,15,14,15,14,15,15
4,32,22,10,25,25,25,25,25,25
10,80,16,63,69,67,69,68,69,69
40,80,41,48,64,65,65,65,65,65
8,16,8,7,13,13,13,13,13,13
8,64,39,27,52,53,53,53,55,55
4,32,17,10,24,24,24,23,24,24
6,48,25,19,40,40,40,40,40,40
10,80,31,46,66,67,67,66,68,68
16,64,34,34,54,55,56,56,56,56
20,80,55,25,60,62,61,60,62,62
24,48,18,32,34,32,34,33,34,34
40,80,42,43,65,67,67,67,67,67
8,64,23,44,57,58,58,57,58,58
20,80,40,33,57,57,57,57,57,57
32,64,32,27,43,43,44,43,44,44
8,32,13,17,27,26,27,25,27,27
8,32,18,13,27,27,27,26,27,27
8,32,21,9,26,26,26,25,26,26
4,16,8,7,13,13,13,13,13,13
2,16,4,6,10,10,10,10,10,10
6,48,15,35,46,47,47,45,47,47
8,64,38,27,53,56,56,55,57,57
6,48,27,23,44,44,44,43,45,45
20,80,36,43,61,63,63,63,63,63
16,32,15,25,27,27,27,27,27,27
6,48,15,36,43,43,43,43,43,43
6,48,22,25,43,45,45,44,45,45
32,64,37,30,50,50,50,50,50,50
8,16,10,6,12,12,11,11,12,12
16,64,37,29,50,51,49,50,51,51
16,64,27,37,52,52,52,52,52,52
16,32,16,15,23,23,23,23,23,23
24,48,27,17,36,36,35,35,36,36
4,32,12,22,26,26,26,26,26,26
8,16,6,10,12,12,12,12,12,12
20,80,49,34,62,62,62,61,62,62
6,48,17,35,45,45,45,45,45,45
8,64,20,30,46,46,45,45,46,46
16,32,20,12,24,24,24,24,24,24
6,48,26,23,44,46,45,45,46,46
16,32,12,21,24,24,24,24,24,24
8,16,11,4,14,14,14,14,14,14
12,48,23,27,41,41,41,40,41,41
8,16,5,10,10,10,10,10,10,10
6,48,26,19,39,39,39,38,40,40
6,48,24,25,39,38,38,38,39,39
4,32,9,27,30,30,30,30,30,30
32,64,31,31,46,47,47,47,47,47
2,16,6,13,16,16,16,16,16,16
12,48,19,25,36,36,36,36,36,36
20,80,36,46,61,61,61,61,61,61
20,80,20,55,60,60,59,59,60,60
2,16,6,10,15,15,15,15,15,15
32,64,36,33,48,48,48,48,48,48
24,48,19,25,36,36,36,36,36,36
8,16,6,12,13,12,13,13,13,13
24,48,35,16,36,36,35,34,36,36
10,80,45,36,67,69,68,69,70,70
2,16,6,10,15,15,15,15,15,15
16,64,18,43,51,51,51,51,51,51
4,16,7,9,15,15,14,15,15,15
16,64,24,40,54,54,54,54,54,54
8,64,17,49,59,59,59,59,59,59
8,32,11,27,29,28,29,28,29,29
2,16,9,8,16,16,16,16,16,16
6,48,21,22,40,40,40,38,40,40
10,80,37,46,66,68,68,66,69,69
16,32,18,13,20,20,20,20,20,20
24,48,29,24,38,37,38,38,38,38
12,48,25,26,39,38,38,37,39,39
8,16,5,6,10,10,10,10,10,10
2,16,10,7,15,15,15,15,15,15
8,32,19,13,26,26,25,26,26,26
4,32,25,14,31,31,31,30,31,31
10,80,56,21,62,65,66,65,66,66
6,48,22,26,42,42,42,41,42,42
8,64,41,27,52,53,54,52,54,54
16,64,35,26,47,46,47,47,48,48
12,48,26,25,38,37,38,38,38,38
20,80,28,49,58,58,58,57,58,58
8,64,20,46,56,56,55,55,56,56
24,48,12,35,35,35,35,35,35,35
32,64,29,38,47,47,47,45,47,47
24,48,13,34,38,37,38,38,38,38
8,16,9,8,13,13,13,13,13,13
2,16,5,10,15,15,15,15,15,15
6,48,17,32,41,41,41,41,41,41
20,80,35,48,64,65,65,65,65,65
6,48,14,32,40,40,40,40,40,40
20,80,38,47,65,67,68,68,68,68
8,64,20,40,53,54,53,54,54,54
40,80,47,31,59,59,59,59,59,59
24,48,26,24,38,38,38,38,38,38
40,80,20,63,64,63,64,64,64,64
8,32,16,15,23,22,23,23,23,23
24,48,20,24,32,32,32,32,32,32
2,16,8,9,15,15,15,15,15,15
8,32,23,10,27,27,27,27,27,27
8,64,39,27,52,53,53,53,54,54
6,48,36,13,39,40,39,38,40,40
8,32,10,19,26,26,26,26,26,26
12,48,20,27,30,30,30,30,30,30
8,32,19,13,26,27,26,26,27,27
12,48,18,21,33,32,33,33,33,33
16,64,27,44,54,55,55,54,55,55
32,64,24,35,45,45,45,45,45,45
16,64,26,33,51,52,52,52,52,52
4,32,15,15,28,28,28,28,28,28
16,32,6,25,24,24,24,24,24,24
6,48,21,33,44,45,44,44,45,45
2,16,5,13,15,15,15,15,15,15
6,48,30,20,42,43,43,43,43,43
10,80,22,53,64,66,65,65,66,66
6,48,20,26,39,38,39,39,39,39
10,80,23,56,71,72,73,72,73,73
6,48,24,21,39,40,40,40,40,40
6,48,20,26,39,39,40,38,40,40
4,32,18,10,25,25,25,24,25,25
20,80,36,49,69,71,71,71,71,71
16,64,43,22,45,43,45,46,45,45
16,32,19,19,27,27,27,27,27,27
8,64,37,28,52,53,53,52,53,53
8,32,17,12,23,23,22,23,23,23
16,64,21,42,52,52,52,52,53,53
24,48,15,27,32,30,31,30,32,32
8,64,30,29,51,54,53,54,54,54
6,48,22,31,43,44,43,43,44,44
8,16,6,10,13,13,13,13,13,13
40,80,45,24,52,53,53,53,53,53
20,80,50,36,65,65,66,66,66,66
20,80,43,31,57,58,58,58,59,59
12,48,20,23,39,39,39,38,39,39
8,32,14,22,29,29,29,29,29,29
4,16,10,9,15,15,15,15,15,15
24,48,28,22,36,36,36,36,36,36
12,48,29,13,37,37,37,36,37,37
24,48,24,21,33,33,32,33,33,33
4,16,6,7,12,12,12,12,12,12
12,48,19,26,40,40,40,40,40,40
40,80,28,47,61,61,61,61,61,61
16,64,24,41,53,54,54,54,54,54
4,16,6,12,16,16,16,16,16,16
12,48,23,31,39,38,39,39,39,39
8,16,10,7,12,12,12,12,12,12
4,16,9,4,12,12,12,12,12,12
6,48,13,35,43,43,43,43,43,43
20,80,27,42,57,56,56,55,57,57
8,32,10,23,28,28,28,27,28,28
16,32,6,22,23,23,23,23,23,23
16,32,7,18,21,21,21,21,21,21
12,48,27,23,39,39,39,39,39,39
10,80,36,44,65,65,66,65,66,66
32,64,30,37,53,53,53,53,53,53
16,32,10,19,21,21,21,21,21,21
12,48,25,24,38,38,38,38,38,38
8,16,7,12,14,14,14,14,14,14
32,64,12,40,43,43,43,43,43,43
32,64,28,40,53,53,53,52,53,53
24,48,19,27,33,33,33,33,33,33
6,48,37,15,40,40,41,40,41,41
8,64,30,31,52,54,54,52,54,54
2,16,6,8,13,13,13,13,13,13
10,80,38,34,60,61,61,61,61,61
20,80,43,37,65,65,65,63,65,65
8,16,11,7,13,13,13,13,13,13
2,16,8,7,13,13,13,13,13,13
24,48,29,23,36,36,36,35,36,36
4,32,10,22,30,29,30,30,30,30
32,64,25,38,47,47,47,46,47,47
12,48,17,33,41,40,40,41,41,41
10,80,42,31,58,59,58,56,59,59
4,16,3,12,14,14,14,14,14,14
32,64,26,33,48,48,48,48,48,48
4,32,20,15,29,29,29,29,29,29
32,64,29,33,47,46,47,47,47,47
32,64,34,26,47,47,47,46,47,47
24,48,17,32,34,34,34,34,34,34
16,64,23,34,46,47,47,46,47,47
24,48,20,37,43,42,42,42,43,43
2,16,6,11,16,16,16,16,16,16
24,48,21,30,36,36,36,36,36,36
12,48,20,26,40,41,41,41,41,41
16,64,8,58,55,55,55,55,55,55
40,80,26,48,55,55,55,55,55,55
6,48,25,23,39,39,39,38,40,40
8,32,10,20,25,23,25,25,25,25
4,16,10,6,14,14,14,14,14,14
8,16,7,10,14,14,14,14,14,14
12,48,30,16,37,37,37,37,38,38
8,32,9,23,26,25,26,26,26,26
8,16,6,11,15,15,15,15,15,15
8,16,8,7,11,11,11,11,11,11
4,16,12,7,15,15,15,15,15,15
12,48,24,26,37,36,36,37,37,37
4,32,18,12,26,27,27,27,27,27
40,80,34,48,62,61,62,62,62,62
8,32,14,18,27,27,27,26,27,27
4,16,5,11,15,15,15,14,15,15
24,48,29,18,34,34,34,34,34,34
6,48,30,13,36,37,37,37,37,37
4,32,13,17,27,27,26,27,27,27
4,32,15,11,24,24,24,24,24,24
8,64,24,38,55,55,55,56,56,56
20,80,41,42,60,63,63,62,63,62
8,64,44,17,49,51,51,50,51,51
8,64,20,44,57,57,56,56,57,57
24,48,14,32,36,36,35,35,36,36
4,16,6,10,14,13,14,14,14,14
24,48,24,25,37,36,35,37,37,37
16,64,29,45,55,56,56,56,56,56
20,80,43,31,57,57,57,56,57,57
16,32,22,13,25,25,25,25,25,25
4,16,9,8,15,15,15,15,15,15
8,32,12,26,31,31,31,31,31,31
16,32,8,23,24,24,23,23,24,24
8,32,13,21,27,27,27,27,27,27
4,16,6,8,11,11,11,11,11,11
16,64,45,23,51,53,53,53,53,53
16,32,13,19,25,25,25,25,25,25
10,80,45,31,59,64,63,63,64,64
12,48,18,20,31,31,31,31,31,31
16,64,36,32,51,51,51,51,51,51
20,80,21,62,69,69,69,69,69,69
24,48,29,20,32,31,32,32,32,32
8,32,10,18,25,25,24,24,25,25
4,16,6,11,14,14,14,14,14,14
4,16,5,11,13,13,13,13,13,13
6,48,27,29,45,46,44,44,46,46
16,32,24,11,22,22,22,22,22,22
8,32,11,23,28,27,27,27,28,28
8,64,49,15,48,49,49,48,50,50
20,80,34,49,65,65,66,65,66,65
4,16,9,8,15,15,15,15,15,15
8,16,9,8,14,14,13,14,14,14
8,16,6,9,13,13,13,13,13,13
12,48,30,14,37,37,37,37,37,36
4,16,9,8,12,12,12,12,12,12
4,32,16,18,30,30,29,29,30,30
6,48,32,18,42,43,43,43,43,43
8,32,12,16,23,23,23,23,23,23
16,64,26,29,43,43,43,42,43,43
12,48,23,29,44,44,44,44,44,44
16,64,46,25,53,53,54,53,55,55
8,32,12,21,29,29,29,29,29,29
32,64,40,27,51,51,50,51,51,51
2,16,8,8,16,16,16,16,16,16
16,32,13,13,22,22,22,22,22,22
2,16,9,6,14,14,14,13,14,14
10,80,49,30,64,67,66,66,67,67
32,64,22,41,47,47,47,46,47,47
40,80,32,43,60,60,60,60,60,60
10,80,11,69,70,70,70,70,70,70
8,16,9,7,12,12,11,12,12,12
32,64,33,32,49,49,49,49,49,49
12,48,28,19,37,36,37,37,37,37
16,32,14,15,23,23,23,23,23,23
8,64,20,45,59,58,59,57,59,59
12,48,32,12,36,37,37,37,37,37
10,80,44,33,62,64,63,63,65,65
24,48,9,37,38,38,38,37,38,38
16,64,23,37,50,50,50,50,50,50
8,32,19,23,29,28,28,28,29,29
40,80,18,59,63,62,63,62,63,63
16,64,26,39,54,54,53,53,54,54
16,32,5,27,29,29,29,28,29,29
16,32,20,9,24,24,23,23,24,24
12,48,23,19,33,33,33,34,33,33
40,80,25,57,66,66,65,66,66,66
10,80,28,60,71,72,71,71,73,73
6,48,21,31,43,43,41,41,44,44
10,80,30,55,69,69,70,70,71,71
8,16,8,10,14,14,14,14,14,14
16,32,7,24,25,25,25,25,25,25
10,80,44,33,63,66,65,65,66,66
2,16,7,10,14,14,14,14,14,14
6,48,34,16,42,43,42,43,44,44
24,48,26,20,34,34,34,34,34,34
4,32,20,14,28,28,28,28,28,28
16,64,17,47,54,53,54,53,54,54
16,64,30,35,51,51,51,51,51,51
4,16,7,8,13,13,13,12,13,13
2,16,9,10,16,16,16,16,16,16
24,48,17,36,42,42,41,41,42,42
32,64,16,48,49,49,49,49,49,49
2,16,5,10,13,13,13,13,13,13
24,48,25,21,36,36,36,36,36,36
12,48,12,36,39,37,37,37,39,39
10,80,30,48,65,65,64,64,66,66
20,80,31,43,60,60,62,60,63,63
20,80,48,31,59,61,60,61,61,61
8,32,15,22,27,26,26,26,27,27
8,16,6,11,13,13,13,13,13,13
4,16,7,13,16,16,16,16,16,16
16,64,25,42,53,54,54,52,54,54
6,48,27,30,46,47,46,46,47,47
16,64,31,31,50,51,51,50,51,51
8,16,7,7,13,13,13,13,13,13
8,16,8,10,13,13,13,13,13,13
4,32,9,23,26,26,26,26,26,26
8,16,5,8,10,10,10,10,10,10
8,64,21,40,54,53,54,54,55,55
4,32,11,23,31,31,30,30,31,31
6,48,30,12,38,38,37,38,38,38
4,16,5,8,12,12,12,12,12,12
10,80,51,33,64,66,67,66,67,67
24,48,15,28,37,37,36,35,37,37
32,64,15,49,53,52,53,52,53,53
12,48,25,25,41,41,41,41,41,41
40,80,25,48,55,55,55,56,55,55
20,80,35,42,62,61,62,62,63,63
6,48,27,18,38,37,38,38,38,38
8,64,35,26,49,49,49,49,50,50
2,16,8,10,15,15,15,15,15,15
12,48,16,31,38,38,38,38,38,38
6,48,10,34,42,42,42,42,42,42
4,16,8,8,15,15,14,14,15,15
32,64,16,46,47,46,46,46,47,47
40,80,25,56,60,59,60,59,60,60
8,64,19,48,57,58,57,59,59,59
40,80,36,47,60,59,60,60,60,60
24,48,29,15,32,31,32,32,32,32
6,48,14,36,43,42,44,44,44,44
4,16,4,10,14,14,14,14,14,14
16,64,32,33,54,55,55,54,55,55
2,16,13,5,16,16,16,16,16,16
8,64,25,30,50,49,48,48,50,50
4,32,10,21,28,28,28,28,28,28
2,16,11,7,16,16,16,16,16,16
8,64,29,37,55,57,57,56,57,57
32,64,36,32,50,50,50,50,50,50
40,80,41,41,61,61,60,60,61,61
4,16,6,10,14,13,14,13,14,14
12,48,25,21,39,39,38,38,39,39
4,32,9,20,26,26,26,26,26,26
12,48,23,26,38,38,38,37,38,38
4,32,9,20,25,25,25,25,25,25
40,80,60,25,58,58,58,58,58,58
20,80,33,54,66,67,67,67,67,67
24,48,17,32,38,38,37,37,38,38
4,32,14,13,24,23,23,23,24,24
32,64,14,43,47,46,47,47,47,47
24,48,32,18,36,36,36,36,36,36
4,32,14,17,31,31,31,29,31,31
6,48,14,32,41,40,40,40,41,41
6,48,18,32,42,42,42,42,43,43
8,16,5,8,11,11,11,11,11,11
32,64,28,31,43,43,43,42,43,43
24,48,23,25,38,38,38,38,38,38
24,48,25,24,37,37,37,35,37,37
8,16,9,10,15,15,14,15,15,15
6,48,17,34,44,45,44,44,45,45
24,48,20,26,36,35,36,36,36,36
4,16,7,5,11,11,11,11,11,11
8,16,7,8,12,12,12,12,12,12
32,64,36,30,50,50,50,49,50,50
4,16,7,7,12,12,11,12,12,12
8,64,26,34,51,53,52,51,54,54
8,32,15,19,29,28,29,29,29,29
10,80,35,55,71,72,72,72,75,75
8,64,34,34,56,58,55,57,58,58
4,32,13,17,28,27,28,28,28,28
4,32,25,13,31,30,31,30,32,32
40,80,35,44,61,61,60,60,61,61
8,16,4,6,9,9,9,9,9,9
4,16,5,8,12,12,12,12,12,12
40,80,36,39,54,54,54,54,54,54
10,80,25,54,68,70,70,70,71,71
40,80,48,30,56,56,56,56,56,56
20,80,28,48,63,64,64,64,64,64
32,64,19,43,44,44,43,43,44,44
2,16,9,12,16,16,16,16,16,16
8,16,6,11,13,13,13,13,13,13
4,32,7,28,30,30,30,30,30,30
10,80,41,44,67,69,68,68,69,69
6,48,22,20,37,36,36,37,37,37
4,16,9,10,16,16,16,16,16,16
6,48,29,17,40,41,41,41,41,41
12,48,27,21,38,39,38,38,39,39
32,64,24,40,47,47,46,46,48,48
10,80,44,36,63,64,64,63,65,65
8,16,10,8,14,14,14,14,14,14
16,64,33,30,52,53,52,52,53,53
16,64,29,36,51,50,52,52,52,52
8,32,23,9,24,24,24,23,24,24
20,80,22,56,62,62,62,62,62,62
24,48,8,40,39,38,39,39,39,39
4,16,4,10,13,13,13,13,13,13
2,16,6,12,16,16,16,16,16,16
32,64,28,34,45,46,46,46,46,46
8,16,7,12,13,13,13,13,13,13
24,48,22,26,39,39,39,39,39,39
8,32,13,23,25,24,25,24,25,25
8,16,7,7,10,10,10,10,10,10
40,80,49,34,59,60,60,59,60,60
4,32,7,25,28,28,28,28,28,28
40,80,44,41,64,66,64,64,66,66
4,32,12,19,28,28,28,27,28,28
20,80,53,25,59,61,61,60,61,61
16,32,7,26,24,24,24,24,24,24
10,80,52,31,63,66,66,65,66,66
10,80,65,18,61,63,63,63,63,62
32,64,45,22,50,49,50,49,50,50
20,80,27,51,62,62,61,62,63,63
8,32,12,11,20,20,20,20,20,20
10,80,22,59,71,72,72,71,72,72
8,32,9,23,26,26,26,25,26,26
4,32,18,15,29,29,29,28,29,29
40,80,38,34,54,54,54,54,54,54
40,80,34,46,60,60,60,60,60,60
8,16,6,4,9,8,9,9,9,9
10,80,28,69,79,75,76,77,79,79
2,16,8,6,14,14,14,14,14,14
40,80,41,38,56,55,56,56,56,56
20,80,33,43,62,63,64,64,65,65
4,16,10,7,16,16,16,16,16,16
4,16,3,10,13,13,13,13,13,13
16,64,31,38,53,52,51,51,53,53
40,80,33,42,55,55,55,55,55,55
32,64,42,29,49,50,49,50,50,49
16,64,25,33,41,41,41,40,41,41
20,80,25,59,68,69,68,68,69,69
10,80,21,62,73,74,73,73,74,74
24,48,16,35,39,39,39,39,39,39
24,48,23,29,42,43,43,43,43,43
16,64,34,37,56,56,57,56,57,57
40,80,21,60,64,64,64,64,64,64
32,64,30,43,51,51,51,51,51,51
8,64,22,30,48,49,49,48,49,49
16,32,23,14,25,25,25,25,25,25
8,64,22,30,48,49,49,49,49,49
2,16,6,13,16,16,16,16,16,16
8,64,45,22,53,54,54,54,54,54
2,16,10,9,16,16,16,16,16,16
12,48,22,24,37,38,38,38,38,38
8,64,30,33,50,53,52,52,53,53
